// Unity Class: CapsuleCollider
// Documentation: https://docs.unity3d.com/ScriptReference/CapsuleCollider.html

// Description: A capsule-shaped primitive collider.

// Properties:
// - center: The center of the capsule, measured in the object's local space.
// - direction: The direction of the capsule.
// - height: The height of the capsule measured in the object's local space.
// - radius: The radius of the sphere, measured in the object's local space.

// Methods:
// - ClosestPoint(): The closest point on the collider given a specified location.
// - ClosestPointOnBounds(): The closest point to the bounding box of the attached collider.
// - GetGeometry(): Returns the geometric shape of the collider of the requested type.
// - Raycast(): Casts a Ray that ignores all Colliders except this one.
// - BroadcastMessage(): Calls the method named methodName on every MonoBehaviour in this game object or any of its children.
// - CompareTag(): Checks the GameObject's tag against the defined tag.
// - GetComponent(): Gets a reference to a component of type T on the same GameObject as the component specified.
// - GetComponentInChildren(): Gets a reference to a component of type T on the same GameObject as the component specified, or any child of the GameObject.
// - GetComponentIndex(): Gets the index of the component on its parent GameObject.
// - GetComponentInParent(): Gets a reference to a component of type T on the same GameObject as the component specified, or any parent of the GameObject.
// - GetComponents(): Gets references to all components of type T on the same GameObject as the component specified.
// - GetComponentsInChildren(): Gets references to all components of type T on the same GameObject as the component specified, and any child of the GameObject.
// - GetComponentsInParent(): Gets references to all components of type T on the same GameObject as the component specified, and any parent of the GameObject.
// - SendMessage(): Calls the method named methodName on every MonoBehaviour in this game object.
// - SendMessageUpwards(): Calls the method named methodName on every MonoBehaviour in this game object and on every ancestor of the behaviour.
// - TryGetComponent(): Gets the component of the specified type, if it exists.
// - GetInstanceID(): Gets the instance ID of the object.
// - ToString(): Returns the name of the object.

// Pseudo-code representation of CapsuleCollider
public class CapsuleCollider {
    public var center; // The center of the capsule, measured in the object's local space.
    public var direction; // The direction of the capsule.
    public var height; // The height of the capsule measured in the object's local space.
    public var radius; // The radius of the sphere, measured in the object's local space.
    public void ClosestPoint(); // The closest point on the collider given a specified location.
    public void ClosestPointOnBounds(); // The closest point to the bounding box of the attached collider.
    public void GetGeometry(); // Returns the geometric shape of the collider of the requested type.
    public void Raycast(); // Casts a Ray that ignores all Colliders except this one.
    public void BroadcastMessage(); // Calls the method named methodName on every MonoBehaviour in this game object or any of its children.
    public void CompareTag(); // Checks the GameObject's tag against the defined tag.
    public void GetComponent(); // Gets a reference to a component of type T on the same GameObject as the component specified.
    public void GetComponentInChildren(); // Gets a reference to a component of type T on the same GameObject as the component specified, or any child of the GameObject.
    public void GetComponentIndex(); // Gets the index of the component on its parent GameObject.
    public void GetComponentInParent(); // Gets a reference to a component of type T on the same GameObject as the component specified, or any parent of the GameObject.
    public void GetComponents(); // Gets references to all components of type T on the same GameObject as the component specified.
    public void GetComponentsInChildren(); // Gets references to all components of type T on the same GameObject as the component specified, and any child of the GameObject.
    public void GetComponentsInParent(); // Gets references to all components of type T on the same GameObject as the component specified, and any parent of the GameObject.
    public void SendMessage(); // Calls the method named methodName on every MonoBehaviour in this game object.
    public void SendMessageUpwards(); // Calls the method named methodName on every MonoBehaviour in this game object and on every ancestor of the behaviour.
    public void TryGetComponent(); // Gets the component of the specified type, if it exists.
    public void GetInstanceID(); // Gets the instance ID of the object.
    public void ToString(); // Returns the name of the object.
}
